t_s,maneuver,joint,model,cmd_pos,cmd_vel,cmd_tau,cmd_kp,cmd_kd,fb_pos,fb_vel,fb_tau,fb_temp
0.000000,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,0.117495,-0.000916,31.00
0.008036,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.016174,-0.024719,31.00
0.016021,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,-0.005188,-0.000916,31.00
0.024018,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,0.126650,0.015564,31.00
0.032017,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.004578,0.041199,31.00
0.040014,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,-0.044863,-0.032043,31.00
0.048014,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,-0.063784,0.052185,31.00
0.056014,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.071718,0.026550,31.00
0.064015,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.068054,0.050354,31.00
0.072015,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.022888,0.010071,31.00
0.080013,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,0.074768,0.010071,31.00
0.088013,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.086367,0.002747,31.00
0.096015,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.014343,0.033875,31.00
0.104015,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.052795,0.054016,31.00
0.112016,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.025330,0.032043,31.00
0.120014,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.024109,0.011902,31.00
0.128016,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.002136,0.008240,31.00
0.136013,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.080873,0.011902,31.00
0.144013,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.093691,0.021057,31.00
0.152013,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.033875,-0.041199,31.00
0.160014,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.060730,0.011902,31.00
0.168012,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.080873,-0.017395,31.00
0.176014,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.054628,0.008240,31.00
0.184014,torque-step,hip_abduction_right_joint,RS03,6.565347,0.000000,0.000000,0.0000,0.0000,6.565347,0.171816,-0.004578,31.00
0.192014,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,-0.071718,-0.039368,31.00
0.200012,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.051575,-0.022888,31.00
0.208015,torque-step,hip_abduction_right_joint,RS03,6.564963,0.000000,0.000000,0.0000,0.0000,6.564963,0.162050,0.008240,31.00
